Domain,Method,Path,Description,File,Auth Required,Parameters,Response Type,Database Tables,Status,Priority
Core,GET,/,Root API endpoint - Lista todas as APIs disponíveis,enterprise-unified.js,No,,JSON,none,Active,High
Core,GET,/health,Health check endpoint,enterprise-unified.js,No,,JSON,none,Active,High
Core,GET,/status,System status,multiple files,No,,JSON,none,Active,High
Core,GET,/api/status,API status,enterprise-unified.js,No,,JSON,none,Active,Medium
Core,GET,/api/routes,List all available routes,enterprise-unified.js,No,,JSON,none,Active,Medium
Core,GET,/metrics,Prometheus metrics,enterprise-unified.js,No,,JSON,none,Active,Medium

Trading,POST,/api/enterprise/trading/signal,Process trading signal,enterprise-unified.js,Yes,signal data,JSON,signals,Active,High
Trading,POST,/api/enterprise/trading/execute,Execute manual order,enterprise-unified.js,Yes,order data,JSON,orders,Active,High
Trading,GET,/api/enterprise/trading/positions,Get active positions,enterprise-unified.js,Yes,userId,JSON,positions,Active,High
Trading,DELETE,/api/enterprise/trading/positions/:id,Close position,enterprise-unified.js,Yes,position id,JSON,positions,Active,High
Trading,GET,/api/enterprise/trading/analysis,Get market analysis,enterprise-unified.js,Yes,,JSON,market_data,Active,High
Trading,GET,/api/enterprise/trading/config,Get trading config,enterprise-unified.js,Yes,userId,JSON,user_configs,Active,Medium
Trading,PUT,/api/enterprise/trading/config,Update trading config,enterprise-unified.js,Yes,config data,JSON,user_configs,Active,Medium
Trading,POST,/api/enterprise/trading/process-complete,Process complete trading flow,enterprise-unified.js,Yes,trading data,JSON,multiple,Active,High
Trading,GET,/api/enterprise/trading/system-status,Get trading system status,enterprise-unified.js,Yes,,JSON,none,Active,Medium
Trading,GET,/api/enterprise/trading/status,Trading status,enterprise-unified.js,Yes,,JSON,positions,Active,Medium
Trading,POST,/api/enterprise/trading/validate-cooldown,Validate trading cooldown,enterprise-unified.js,Yes,user data,JSON,users,Active,Medium
Trading,POST,/api/enterprise/trading/validate-positions,Validate positions,enterprise-unified.js,Yes,position data,JSON,positions,Active,Medium

Financial,GET,/api/enterprise/financial/balance,Get user balance,enterprise-unified.js,Yes,userId,JSON,user_balances,Active,High
Financial,GET,/api/enterprise/financial/transactions,Get transactions,enterprise-unified.js,Yes,userId,JSON,transactions,Active,High
Financial,POST,/api/enterprise/financial/deposit,Process deposit,enterprise-unified.js,Yes,deposit data,JSON,transactions,Active,High
Financial,POST,/api/enterprise/financial/withdraw,Process withdrawal,enterprise-unified.js,Yes,withdrawal data,JSON,transactions,Active,High
Financial,GET,/api/enterprise/financial/usd-to-brl/:amount,Convert USD to BRL,enterprise-unified.js,No,amount,JSON,none,Active,Low
Financial,GET,/api/financial/info,Financial system info,financial-apis.js,No,,JSON,none,Active,Medium
Financial,GET,/api/financial/summary,Financial summary,multiple files,Yes,,JSON,transactions,Active,Medium
Financial,POST,/api/admin/create-credit,Create admin credit,financial-apis.js,Yes,credit data,JSON,admin_credits,Active,Medium
Financial,POST,/api/user/apply-credit,Apply user credit,financial-apis.js,Yes,credit code,JSON,user_credits,Active,Medium
Financial,GET,/api/admin/credits/:adminId,Get admin credits,financial-apis.js,Yes,adminId,JSON,admin_credits,Active,Medium
Financial,GET,/api/admin/financial-dashboard,Admin financial dashboard,financial-apis.js,Yes,,JSON,multiple,Active,High
Financial,GET,/api/admin/financial-summary,Admin financial summary,app.js,Yes,,JSON,multiple,Active,High

Affiliate,GET,/api/enterprise/affiliate/stats,Get affiliate stats,enterprise-unified.js,Yes,userId,JSON,affiliates,Active,Medium
Affiliate,GET,/api/enterprise/affiliate/commissions,Get commissions,enterprise-unified.js,Yes,userId,JSON,commissions,Active,High
Affiliate,POST,/api/enterprise/affiliate/register,Register affiliate,enterprise-unified.js,Yes,affiliate data,JSON,affiliates,Active,Medium
Affiliate,POST,/api/affiliate/request,Request affiliate status,api-endpoints.js,Yes,user data,JSON,affiliate_requests,Active,Medium
Affiliate,GET,/api/admin/affiliate/requests,List affiliate requests,api-endpoints.js,Yes,status filter,JSON,affiliate_requests,Active,Medium
Affiliate,PUT,/api/admin/affiliate/request/:id/approve,Approve affiliate request,api-endpoints.js,Yes,request id,JSON,affiliate_requests,Active,Medium
Affiliate,PUT,/api/admin/affiliate/request/:id/reject,Reject affiliate request,api-endpoints.js,Yes,request id,JSON,affiliate_requests,Active,Medium
Affiliate,POST,/api/affiliate/convert-commissions,Convert commissions,api-endpoints.js,Yes,conversion data,JSON,commissions,Active,High
Affiliate,GET,/api/affiliate/:userId/conversions,Get user conversions,api-endpoints.js,Yes,userId,JSON,conversions,Active,Medium
Affiliate,GET,/api/affiliate/:userId/dashboard,Affiliate dashboard,api-endpoints.js,Yes,userId,JSON,multiple,Active,High
Affiliate,PUT,/api/affiliate/:userId/preferences,Update preferences,api-endpoints.js,Yes,preferences,JSON,affiliate_preferences,Active,Low
Affiliate,GET,/api/admin/affiliate/performance,Affiliate performance,api-endpoints.js,Yes,,JSON,multiple,Active,Medium
Affiliate,GET,/api/affiliate/:affiliateCode/links,Get affiliate links,financial-apis.js,Yes,affiliate code,JSON,affiliate_links,Active,Medium
Affiliate,POST,/api/affiliate/create,Create affiliate,financial-apis.js,Yes,affiliate data,JSON,affiliates,Active,Medium
Affiliate,POST,/api/affiliate/convert-commission,Convert commission,app.js,Yes,commission data,JSON,commissions,Active,High

Auth,POST,/api/auth/login,User login,multiple files,No,credentials,JSON,users,Active,High
Auth,POST,/api/auth/refresh,Refresh token,multiple files,Yes,refresh token,JSON,users,Active,High
Auth,POST,/api/auth/logout,User logout,multiple files,Yes,,JSON,none,Active,Medium
Auth,GET,/api/auth/profile,Get user profile,multiple files,Yes,,JSON,users,Active,High
